country,continent,year,lifeExp,pop,gdpPercap,
Afghanistan,Asia,1952,28801,8425333,779.4453145,
Afghanistan,Asia,1957,30332,9240934,820.8530296,
Afghanistan,Asia,1962,31997,10267083,853.1007099999998,
Afghanistan,Asia,1967,34.02,11537966,836.1971382,
Afghanistan,Asia,1972,36088,13079460,739.9811057999998,
Afghanistan,Asia,1977,38438,14880372,786.11336,
Afghanistan,Asia,1982,39854,12881816,978.0114388,
Afghanistan,Asia,1987,40822,13867957,852.3959447999998,
Afghanistan,Asia,1992,41674,16317921,649.3413952000002,
Afghanistan,Asia,1997,41.76300000000001,22227415,635.341351,
Afghanistan,Asia,2002,42129,25268405,726.7340548,
Afghanistan,Asia,2007,43828,31889923,974.5803384,
Albania,Europe,1952,55.23,1282697,1601.056136,
Albania,Europe,1957,59.28,1476505,1942.284244,
Albania,Europe,1962,64.82,1728137,2312.888958,
Albania,Europe,1967,66.22,1984060,2760.196931,
Albania,Europe,1972,67.69,2263554,3313.422188,
Albania,Europe,1977,68.93,2509048,3533.003910000001,
Albania,Europe,1982,70.42,2780097,3630.880722,
Albania,Europe,1987,72.0,3075321,3738.932735,
Albania,Europe,1992,71581,3326498,2497.437901,
Albania,Europe,1997,72.95,3428038,3193.054604,
Albania,Europe,2002,75.65100000000002,3508512,4604.211737,
Albania,Europe,2007,76423,3600523,5937.029525999998,
Algeria,Africa,1952,43077,9279525,2449.008185,
Algeria,Africa,1957,45685,10270856,3013.976023,
Algeria,Africa,1962,48303,11000948,2550.81688,
Algeria,Africa,1967,51407,12760499,3246.991771,
Algeria,Africa,1972,54518,14760787,4182.663766,
Algeria,Africa,1977,58014,17152804,4910.416756000001,
Algeria,Africa,1982,61368,20033753,5745.160213,
Algeria,Africa,1987,65.79899999999999,23254956,5681.358539,
Algeria,Africa,1992,67744,26298373,5023.216647,
Algeria,Africa,1997,69152,29072015,4797.295051,
Algeria,Africa,2002,70994,31287142,5288.040382,
Algeria,Africa,2007,72301,33333216,6223.367465,
Angola,Africa,1952,30015,4232095,3520.610273,
Angola,Africa,1957,31999,4561361,3827.940465,
Angola,Africa,1962,34.0,4826015,4269.276742,
Angola,Africa,1967,35985,5247469,5522.776375,
Angola,Africa,1972,37928,5894858,5473.2880049999985,
Angola,Africa,1977,39483,6162675,3008.647355,
Angola,Africa,1982,39942,7016384,2756.953672,
Angola,Africa,1987,39906,7874230,2430.208311,
Angola,Africa,1992,40647,8735988,2627.845685,
Angola,Africa,1997,40963,9875024,2277.140884,
Angola,Africa,2002,41003,10866106,2773.287312,
Angola,Africa,2007,42731,12420476,4797.231267,
Argentina,Americas,1952,62485,17876956,5911.315053,
Argentina,Americas,1957,64399,19610538,6856.8562120000015,
Argentina,Americas,1962,65142,21283783,7133.166023000002,
Argentina,Americas,1967,65634,22934225,8052.953020999998,
Argentina,Americas,1972,67065,24779799,9443.038526,
Argentina,Americas,1977,68.48100000000001,26983828,10079.02674,
Argentina,Americas,1982,69942,29341374,8997.897412,
Argentina,Americas,1987,70774,31620918,9139.671389,
Argentina,Americas,1992,71868,33958947,9308.41871,
Argentina,Americas,1997,73275,36203463,10967.28195,
Argentina,Americas,2002,74.34,38331121,8797.640716,
Argentina,Americas,2007,75.32,40301927,12779.37964,
Armenia,,1992,68663,3378331,1442.9377960000004,
Armenia,,1997,70377,3059000,1791.34719,
Armenia,,2002,71403,3013818,2692.304039,
Armenia,,2007,71965,2971650,4942.543911,
Aruba,,1972,70941,59461,4939.758007,
Aruba,,1977,71.83,59412,7390.359942,
Aruba,,1982,74116,61569,10874.91495,
Aruba,,1987,74494,65415,17674.3389,
Aruba,,1992,74108,67174,25120.54961,
Aruba,,1997,73.01100000000002,68341,26483.66862,
Aruba,,2002,73.45100000000002,70441,26467.87062,
Aruba,,2007,74.23899999999998,72194,27230.67521,
Australia,,1950,69.02,8267337,10031.12138,
Australia,,1951,68.72,8510600,10160.73672,
Australia,,1952,69.12,8691212,10039.59564,
Australia,,1953,69.7,8857924,10157.91298,
Australia,,1954,69.85,9064017,10544.08738,
Australia,,1955,70.17,9277087,10864.617740000003,
Australia,,1956,70.05,9500606,10974.12837,
Australia,,1957,70.33,9712569,10949.64959,
Australia,,1958,70.88,9915267,11240.95886,
Australia,,1959,70.45,10131729,11678.07069,
Australia,,1960,70.89,10361273,11897.96372,
Australia,,1961,71.16,10598814,11711.50002,
Australia,,1962,70.93,10794968,12217.22686,
Australia,,1963,70.99,11001483,12722.21702,
Australia,,1964,70.65,11218304,13329.89726,
Australia,,1965,70.98,11439384,13739.92688,
Australia,,1966,70.82,11655083,13860.95806,
Australia,,1967,71.1,11872264,14526.12465,
Australia,,1968,70.73,12101660,15088.55836,
Australia,,1969,71.14,12379384,15647.109380000002,
Australia,,1970,70.81,12660160,16273.14214,
Australia,,1971,71.41,12937200,16633.1259,
Australia,,1972,71.93,13177000,16788.62948,
Australia,,1973,72.14,13380400,17429.71805,
Australia,,1974,71.89,13599100,17574.58167,
Australia,,1975,72.84,13771400,17824.57038,
Australia,,1976,72.88,13915500,18351.06793,
Australia,,1977,73.49,14074100,18334.19751,
Australia,,1978,73.88,14248600,18635.0381,
Australia,,1979,74.44,14421900,19380.63562,
Australia,,1980,74.6,14615900,19505.55452,
Australia,,1981,74.97,14923260,19841.87946,
Australia,,1982,74.74,15184200,19477.00928,
Australia,,1983,75.55,15393500,19214.56115,
Australia,,1984,76.02,15579400,20295.25294,
Australia,,1985,75.46,15788300,21040.4946,
Australia,,1986,76.13,16018350,21168.81051,
Australia,,1987,76.32,16257249,21888.88903,
Australia,,1988,76.36,16520206,22508.19078,
Australia,,1989,76.46,16780235,23133.97635,
Australia,,1990,77.06,17022133,23151.89034,
Australia,,1991,77.55,17257526,22893.85675,
Australia,,1992,77.56,17481977,23424.76683,
Australia,,1993,78.1,17688687,24053.10102,
Australia,,1994,78.1,17892557,24780.17241,
Australia,,1995,78.49,18116171,25518.71544,
Australia,,1996,78.56,18348078,26151.13247,
Australia,,1997,78.83,18565243,26997.93657,
Australia,,1998,79.33,18768789,28169.153410000006,
Australia,,1999,79.58,18968247,28983.2672,
Australia,,2000,79.99,19164620,29241.5145,
Australia,,2001,80.35,19357594,30043.24277,
Australia,,2002,80.37,19546792,30687.75473,
Australia,,2003,80.78,19731984,31634.24243,
Australia,,2004,81.15,19913144,32098.50615,
Australia,,2007,81235,20434176,34435.367439999995,
Austria,Europe,1950,64.88,6935100,5733.098114,
Austria,Europe,1951,65.26,6935451,6124.928282,
Austria,Europe,1952,66.8,6927772,6137.076492,
Austria,Europe,1953,67.29,6932483,6399.786948,
Austria,Europe,1954,67.32,6940209,7045.971274,
Austria,Europe,1955,67.6,6946885,7817.250888,
Austria,Europe,1956,67.72,6952359,8348.449465,
Austria,Europe,1957,67.48,6965860,8842.59803,
Austria,Europe,1958,68.49,6987358,9137.296178,
Austria,Europe,1959,68.42,7014331,9360.853847,
Austria,Europe,1960,68.78,7047437,10083.83005,
Austria,Europe,1961,69.75,7086299,10560.9654,
Austria,Europe,1962,69.54,7129864,10750.72111,
Austria,Europe,1963,69.67,7175811,11116.70439,
Austria,Europe,1964,70.16,7223801,11705.63362,
Austria,Europe,1965,69.95,7270889,11964.2821,
Austria,Europe,1966,70.26,7322066,12549.33397,
Austria,Europe,1967,70.14,7376998,12834.6024,
Austria,Europe,1968,70.29,7415403,13335.55703,
Austria,Europe,1969,70.06,7441055,14125.31596,
Austria,Europe,1970,70.11,7467086,15078.76996,
Austria,Europe,1971,70.31,7500482,15779.07374,
Austria,Europe,1972,70.63,7544201,16661.6256,
Austria,Europe,1973,71.21,7586115,17379.3273,
Austria,Europe,1974,71.2,7599038,18033975,
Austria,Europe,1975,71.33,7578903,18016.36617,
Austria,Europe,1976,71.82,7565525,18874.29543,
Austria,Europe,1977,72.17,7568430,19749.4223,
Austria,Europe,1978,72.25,7562305,19693.61751,
Austria,Europe,1979,72.56,7549425,20803.39934,
Austria,Europe,1980,72.7,7549433,21284.70833,
Austria,Europe,1981,73.02,7564629,21220.8879,
Austria,Europe,1982,73.18,7574613,21597.08362,
Austria,Europe,1983,73.25,7552896,22266.66334,
Austria,Europe,1984,73.79,7554132,22336.9462,
Austria,Europe,1985,74.01,7559776,22821.20054,
Austria,Europe,1986,74.49,7568242,23329.15536,
Austria,Europe,1987,74.94,7578903,23687.82607,
Austria,Europe,1988,75.41,7599791,24371.17769,
Austria,Europe,1989,75.5,7627861,25307.87479,
Austria,Europe,1990,75.77,7722953,26134.99521,
Austria,Europe,1991,75.83,7818423,26744.39669,
Austria,Europe,1992,76.04,7914969,27042.01868,
Austria,Europe,1993,76.27,7988599,26882.044060000004,
Austria,Europe,1994,76.6,8027540,27463.47863,
Austria,Europe,1995,76.84,8047433,27918.81948,
Austria,Europe,1996,77.1,8060852,28602.35254,
Austria,Europe,1997,77.51,8069876,29095.920660000003,
Austria,Europe,1998,77.88,8078622,30107.97838,
Austria,Europe,1999,78.06,8094156,31039.61877,
Austria,Europe,2000,78.35,8113413,32008.50466,
Austria,Europe,2001,78.85,8131690,32196.42488,
Austria,Europe,2002,78.98,8148312,32417.60769,
Austria,Europe,2003,78.98,8162656,32741.18737,
Austria,Europe,2004,79.49,8174762,33455.69403,
Austria,Europe,2005,79.66,8184691,34108.0,
Austria,Europe,2007,79829,8199783,36126.4927,
Azerbaijan,Asia,1992,65623,7413618,3455.542969,
Azerbaijan,Asia,1997,66328,7695123,1943.285094,
Azerbaijan,Asia,2002,66844,7798497,3059.179927,
Azerbaijan,Asia,2007,67487,8017309,7708.61119,
Bahamas,,1962,64209,122902,15117.51505,
Bahamas,,1967,65795,151120,19318.1061,
Bahamas,,1972,66515,178332,18152.43763,
Bahamas,,1977,67199,197499,14380.66603,
Bahamas,,1982,67874,219682,20433.0368,
Bahamas,,1987,69524,244042,22438.01353,
Bahamas,,1992,69171,264085,19432.56931,
Bahamas,,1997,68472,281577,20990.83247,
Bahamas,,2002,71068,295131,22810.96126,
Bahamas,,2007,73495,305655,23948.63751,
Bahrain,Asia,1952,50.93899999999999,120447,9867.084765,
Bahrain,Asia,1957,53832,138655,11635.79945,
Bahrain,Asia,1962,56923,171863,12753.27514,
Bahrain,Asia,1967,59923,202182,14804.6727,
Bahrain,Asia,1972,63.3,230800,18268.65839,
Bahrain,Asia,1977,65593,297410,19340.10196,
Bahrain,Asia,1982,69.05199999999999,377967,19211.14731,
Bahrain,Asia,1987,70.75,454612,18524.02406,
Bahrain,Asia,1992,72601,529491,19035.57917,
Bahrain,Asia,1997,73925,598561,20292.01679,
Bahrain,Asia,2002,74795,656397,23403.55927,
Bahrain,Asia,2007,75635,708573,29796.04834,
Bangladesh,Asia,1952,37484,46886859,684.2441716,
Bangladesh,Asia,1957,39348,51365468,661.6374577,
Bangladesh,Asia,1962,41216,56839289,686.3415537999998,
Bangladesh,Asia,1967,43453,62821884,721.1860862000002,
Bangladesh,Asia,1972,45252,70759295,630.2336265,
Bangladesh,Asia,1977,46923,80428306,659.8772322000002,
Bangladesh,Asia,1982,50.00899999999999,93074406,676.9818656,
Bangladesh,Asia,1987,52819,103764241,751.9794035,
Bangladesh,Asia,1992,56018,113704579,837.8101642999999,
Bangladesh,Asia,1997,59412,123315288,972.7700352,
Bangladesh,Asia,2002,62.01300000000001,135656790,1136.3904300000004,
Bangladesh,Asia,2007,64062,150448339,1391.253792,
Barbados,,1962,65.87,228747,6204.489468,
Barbados,,1967,67.62,238224,7788.544084999998,
Barbados,,1972,69.42,242445,9853.806374,
Barbados,,1977,71.27,249169,11817.35591,
Barbados,,1982,72695,253522,12736.47247,
Barbados,,1987,74027,259428,13783.20898,
Barbados,,1992,74.89399999999998,264925,12263.45331,
Barbados,,1997,74.91199999999998,270096,13901.90893,
Barbados,,2002,75.97,275673,14544.49305,
Barbados,,2007,77296,280946,17023.10239,
Belarus,FSU,1973,72.71,9236465,4958.608124,
Belarus,FSU,1990,71.15,10215208,6807.781056999998,
Belarus,FSU,1991,70.58,10244639,6693.1884,
Belarus,FSU,1992,70.17,10306362,6014.406075,
Belarus,FSU,1993,69.05,10360516,5528.263371,
Belarus,FSU,1994,68.82,10387841,4868.615987,
Belarus,FSU,1995,68.43,10403989,4355.509243,
Belarus,FSU,1996,68.56,10408773,4475.405604,
Belarus,FSU,1997,68.37,10404210,4987.788391,
Belarus,FSU,1998,68.38,10394407,5411.861751,
Belarus,FSU,1999,67.97,10382370,5602.352725,
Belarus,FSU,2000,69.0,10366719,5936.237819,
Belarus,FSU,2001,68.6,10350194,6225.164179,
Belarus,FSU,2002,68.16,10335382,6545.789965,
Belarus,FSU,2003,68.7,10322151,6999.864668000001,
Belarus,FSU,2004,69.1,10310520,7806.724445999998,
Belarus,FSU,2005,68.87,10300483,8541.0,
Belarus,FSU,2007,69027,10289007,10273.77418,
Belgium,Europe,1950,66.35,8639369,7990.465840000002,
Belgium,Europe,1951,66.8,8678386,8393.415992,
Belgium,Europe,1952,68.0,8730405,8343.105126999999,
Belgium,Europe,1953,68.37,8777873,8645.372292,
Belgium,Europe,1954,68.63,8819380,8950.306725,
Belgium,Europe,1955,68.58,8868475,9244.72546,
Belgium,Europe,1956,68.87,8923845,9529.403593,
Belgium,Europe,1957,69.24,8989111,9714.960623,
Belgium,Europe,1958,69.93,9052707,9477.273558,
Belgium,Europe,1959,70.33,9103729,9675.467689,
Belgium,Europe,1960,69.65,9118700,10076.60249,
Belgium,Europe,1961,70.52,9165800,10512.5111,
Belgium,Europe,1962,70.25,9218400,10991.20676,
Belgium,Europe,1963,70.06,9283100,11396.12839,
Belgium,Europe,1964,70.73,9367000,12089.40942,
Belgium,Europe,1965,70.58,9448100,12406.28806,
Belgium,Europe,1966,70.65,9507800,12720.17707,
Belgium,Europe,1967,70.94,9556500,13149.04119,
Belgium,Europe,1968,70.63,9589800,13647.19609,
Belgium,Europe,1969,70.71,9612700,14520.74226,
Belgium,Europe,1970,70.97,9637800,15379.70523,
Belgium,Europe,1971,71.1,9672500,15899.65951,
Belgium,Europe,1972,71.44,9709100,16672.14356,
Belgium,Europe,1973,71.65,9738400,17639.58142,
Belgium,Europe,1974,72.01,9767800,18325.1694,
Belgium,Europe,1975,72.0,9794800,18032.1155,
Belgium,Europe,1976,72.15,9811000,19019.94462,
Belgium,Europe,1977,72.8,9821800,19117.97448,
Belgium,Europe,1978,72.75,9829700,19645.53784,
Belgium,Europe,1979,73.24,9837200,20090.120430000006,
Belgium,Europe,1980,73.29,9846800,20969.62311,
Belgium,Europe,1981,73.7,9852400,20696.13378,
Belgium,Europe,1982,73.93,9856303,20979.84589,
Belgium,Europe,1983,73.93,9855520,20979.01253,
Belgium,Europe,1984,74.43,9855300,21498.93801,
Belgium,Europe,1985,74.54,9858200,21708.74541,
Belgium,Europe,1986,74.74,9861800,22024.75308,
Belgium,Europe,1987,75.35,9870200,22525.56308,
Belgium,Europe,1988,75.66,9884000,23555.8201,
Belgium,Europe,1989,75.73,9937697,24269.23182,
Belgium,Europe,1990,76.14,9969310,24925.91,
Belgium,Europe,1991,76.3,10004487,25293.57135,
Belgium,Europe,1992,76.46,10045622,25575.57069,
Belgium,Europe,1993,76.48,10085426,25229.59834,
Belgium,Europe,1994,76.82,10122914,25947.30294,
Belgium,Europe,1995,76.97,10155459,26480.94732,
Belgium,Europe,1996,77.31,10178934,26725.49837,
Belgium,Europe,1997,77.53,10199787,27561.19663,
Belgium,Europe,1998,77.62,10217030,28030.61314,
Belgium,Europe,1999,77.8,10235655,28937.1514,
Belgium,Europe,2000,77.91,10263618,29940.2047,
Belgium,Europe,2001,78.22,10291679,30092.07613,
Belgium,Europe,2002,78.32,10311970,30485.88375,
Belgium,Europe,2003,78.47,10330824,30736.5256,
Belgium,Europe,2004,79.11,10348276,31600.01699,
Belgium,Europe,2005,79.2,10364388,32077.0,
Belgium,Europe,2007,79441,10392226,33692.60508,
Belize,,1950,57673,65797,1731.132728,
Belize,,1962,62678,97594,1916.319613,
Belize,,1967,65184,113265,2099.158522,
Belize,,1972,67589,127661,2616.696579,
Belize,,1977,69747,140578,3158.688003,
Belize,,1982,71031,153277,3732.094919,
Belize,,1987,71.87899999999998,176347,3844.931896,
Belize,,1992,72.52199999999998,200798,5780.6890939999985,
Belize,,1997,74405,228884,5631.50107,
Belize,,2002,75586,261138,6799.541995000001,
Belize,,2007,76.12100000000002,294385,7550.225543,
Benin,Africa,1952,38223,1738315,1062.7522,
Benin,Africa,1957,40358,1925173,959.6010805,
Benin,Africa,1962,42618,2151895,949.4990641,
Benin,Africa,1967,44885,2427334,1035.831411,
Benin,Africa,1972,47014,2761407,1085.796879,
Benin,Africa,1977,49.19,3168267,1029.161251,
Benin,Africa,1982,50904,3641603,1277.897616,
Benin,Africa,1987,52337,4243788,1225.85601,
Benin,Africa,1992,53919,4981671,1191.207681,
Benin,Africa,1997,54777,6066080,1232.975292,
Benin,Africa,2002,54.40600000000001,7026113,1372.877931,
Benin,Africa,2007,56728,8078314,1441.284873,
Bhutan,Asia,1972,41837,1087991,807.6225857999998,
Bhutan,Asia,1977,44708,1205659,816.3101525000002,
Bhutan,Asia,1982,47872,1333704,946.8129965,
Bhutan,Asia,1987,50717,1490857,1494.290085,
Bhutan,Asia,1992,54471,1673428,1904.17945,
Bhutan,Asia,1997,58929,1876236,2561.507659,
Bhutan,Asia,2002,63458,2094176,3256.019293,
Bhutan,Asia,2007,65625,2327849,4744.640019,
Bolivia,Americas,1952,40414,2883315,2677.326347,
Bolivia,Americas,1957,41.89,3211738,2127.686326,
Bolivia,Americas,1962,43428,3593918,2180.972546,
Bolivia,Americas,1967,45032,4040665,2586.886053,
Bolivia,Americas,1972,46714,4565872,2980.331339,
Bolivia,Americas,1977,50023,5079716,3548.097832,
Bolivia,Americas,1982,53859,5642224,3156.510452,
Bolivia,Americas,1987,57.25100000000001,6156369,2753.69149,
Bolivia,Americas,1992,59957,6893451,2961.699694,
Bolivia,Americas,1997,62.05,7693188,3326.143191,
Bolivia,Americas,2002,63883,8445134,3413.26269,
Bolivia,Americas,2007,65554,9119152,3822.137084,
Bosnia and Herzegovina,Europe,1952,53.82,2791000,973.5331948,
Bosnia and Herzegovina,Europe,1957,58.45,3076000,1353.989176,
Bosnia and Herzegovina,Europe,1962,61.93,3349000,1709.683679,
Bosnia and Herzegovina,Europe,1967,64.79,3585000,2172.3524230000007,
Bosnia and Herzegovina,Europe,1972,67.45,3819000,2860.16975,
Bosnia and Herzegovina,Europe,1977,69.86,4086000,3528.481305,
Bosnia and Herzegovina,Europe,1982,70.69,4172693,4126.613157,
Bosnia and Herzegovina,Europe,1987,71.14,4338977,4314.114757,
Bosnia and Herzegovina,Europe,1992,72178,4256013,2546.781445,
Bosnia and Herzegovina,Europe,1997,73244,3607000,4766.355904,
Bosnia and Herzegovina,Europe,2002,74.09,4165416,6018.975239,
Bosnia and Herzegovina,Europe,2007,74852,4552198,7446.298803,
Botswana,Africa,1952,47622,442308,851.2411407,
Botswana,Africa,1957,49618,474639,918.2325349,
Botswana,Africa,1962,51.52,512764,983.6539764,
Botswana,Africa,1967,53298,553541,1214.709294,
Botswana,Africa,1972,56024,619351,2263.6111140000007,
Botswana,Africa,1977,59319,781472,3214.857818,
Botswana,Africa,1982,61484,970347,4551.14215,
Botswana,Africa,1987,63622,1151184,6205.88385,
Botswana,Africa,1992,62745,1342614,7954.111645,
Botswana,Africa,1997,52556,1536536,8647.142313,
Botswana,Africa,2002,46.63399999999999,1630347,11003.60508,
Botswana,Africa,2007,50728,1639131,12569.85177,
Brazil,Americas,1952,50917,56602560,2108.944355,
Brazil,Americas,1957,53285,65551171,2487.365989,
Brazil,Americas,1962,55665,76039390,3336.585802,
Brazil,Americas,1967,57632,88049823,3429.864357,
Brazil,Americas,1972,59504,100840058,4985.711467,
Brazil,Americas,1977,61489,114313951,6660.118654,
Brazil,Americas,1982,63.33600000000001,128962939,7030.835878,
Brazil,Americas,1987,65205,142938076,7807.095818000002,
Brazil,Americas,1992,67057,155975974,6950.283020999998,
Brazil,Americas,1997,69388,168546719,7957.980823999998,
Brazil,Americas,2002,71006,179914212,8131.212843000001,
Brazil,Americas,2007,72.39,190010647,9065.800825,
Brunei,Asia,1972,68.34,141500,54117.15906000001,
Brunei,Asia,1977,69.66,167216,72555.22854,
Brunei,Asia,1982,71.62,199468,62407.21057,
Brunei,Asia,1987,73.2,235357,53585.90355,
Brunei,Asia,1992,74471,273701,49174.40543,
Brunei,Asia,1997,75465,313563,48967.3126,
Brunei,Asia,2002,76315,350898,48906.34894,
Brunei,Asia,2007,77118,386511,48014.58767,
Bulgaria,Europe,1950,61.39,7250500,2131.563149,
Bulgaria,Europe,1951,60.63,7258200,2567.424534,
Bulgaria,Europe,1952,59.6,7274900,2444.286648,
Bulgaria,Europe,1953,64.14,7346100,2691.935068,
Bulgaria,Europe,1954,64.4,7423300,2613.983108,
Bulgaria,Europe,1955,64.81,7499400,2772.894304,
Bulgaria,Europe,1956,65.21,7575800,2747.377929,
Bulgaria,Europe,1957,66.61,7651254,3008.670727,
Bulgaria,Europe,1958,68.71,7727553,3238.108918,
Bulgaria,Europe,1959,66.57,7797777,3464.569652,
Bulgaria,Europe,1960,69.18,7867374,3759.16551,
Bulgaria,Europe,1961,70.22,7943118,3966.093248,
Bulgaria,Europe,1962,69.51,8012946,4254.337839,
Bulgaria,Europe,1963,70.34,8078145,4412.810322,
Bulgaria,Europe,1964,71.14,8144339,4721.863908,
Bulgaria,Europe,1965,71.3,8201400,4970.48803,
Bulgaria,Europe,1966,71.23,8258057,5325.953431,
Bulgaria,Europe,1967,70.42,8310226,5577.0028,
Bulgaria,Europe,1968,71.25,8369603,5639.346751,
Bulgaria,Europe,1969,70.43,8434172,5868.782679999998,
Bulgaria,Europe,1970,71.27,8489574,6162.468503,
Bulgaria,Europe,1971,70.87,8536395,6328.504247,
Bulgaria,Europe,1972,70.9,8576200,6597.494398,
Bulgaria,Europe,1973,71.34,8620997,6822.3852689999985,
Bulgaria,Europe,1974,71.2,8678745,6989.571515000001,
Bulgaria,Europe,1975,71.05,8720742,7527.863173000002,
