country,continent,year,lifeExp,pop,gdpPercap,
Bulgaria,Europe,1976,71.38,8755037,7722.871137,
Bulgaria,Europe,1977,70.81,8797022,7612.240438,
Bulgaria,Europe,1978,71.17,8803281,7771.118048,
Bulgaria,Europe,1979,71.27,8811589,8062.600739,
Bulgaria,Europe,1980,71.1,8843528,7802.845798,
Bulgaria,Europe,1981,71.49,8869441,7987.015204,
Bulgaria,Europe,1982,71.08,8892098,8224.191647,
Bulgaria,Europe,1983,71.25,8910284,8052.372566,
Bulgaria,Europe,1984,71.35,8928271,8301.979654,
Bulgaria,Europe,1985,71.07,8943573,8037.950013,
Bulgaria,Europe,1986,71.55,8958770,8236.461605,
Bulgaria,Europe,1987,71.34,8971958,8239.854824,
Bulgaria,Europe,1988,71.4,8982025,8179.010541,
Bulgaria,Europe,1989,71.46,8990055,8025.266041,
Bulgaria,Europe,1990,71.31,8894028,7225.877958,
Bulgaria,Europe,1991,71.18,8772368,6710.698795,
Bulgaria,Europe,1992,71.19,8658506,6302.623438000001,
Bulgaria,Europe,1993,71.18,8441872,6367.39497,
Bulgaria,Europe,1994,70.85,8353335,6550.710885,
Bulgaria,Europe,1995,70.95,8255811,6820.307623999999,
Bulgaria,Europe,1996,70.85,8161026,6250.966075,
Bulgaria,Europe,1997,70.32,8066057,5970.38876,
Bulgaria,Europe,1998,70.91,7971774,6282.641215,
Bulgaria,Europe,1999,71.57,7893227,6491.099672,
Bulgaria,Europe,2000,71.59,7818495,6907.013722,
Bulgaria,Europe,2001,71.9,7738416,7264.607226,
Bulgaria,Europe,2002,72.14,7661799,7696.777725,
Bulgaria,Europe,2003,72.35,7588399,8105.388755,
Bulgaria,Europe,2004,72.54,7517973,8721.228028,
Bulgaria,Europe,2005,72.52,7450349,9353.0,
Bulgaria,Europe,2007,73005,7322858,10680.79282,
Burkina Faso,Africa,1952,31975,4469979,543.2552413,
Burkina Faso,Africa,1957,34906,4713416,617.1834647999998,
Burkina Faso,Africa,1962,37814,4919632,722.5120206,
Burkina Faso,Africa,1967,40697,5127935,794.8265597,
Burkina Faso,Africa,1972,43591,5433886,854.7359763000002,
Burkina Faso,Africa,1977,46137,5889574,743.3870368,
Burkina Faso,Africa,1982,48122,6634596,807.1985855,
Burkina Faso,Africa,1987,49557,7586551,912.0631417,
Burkina Faso,Africa,1992,50.26,8878303,931.7527731,
Burkina Faso,Africa,1997,50324,10352843,946.2949618,
Burkina Faso,Africa,2002,50.65,12251209,1037.645221,
Burkina Faso,Africa,2007,52295,14326203,1217.032994,
Burundi,Africa,1952,39031,2445618,339.2964587,
Burundi,Africa,1957,40533,2667518,379.56462810000005,
Burundi,Africa,1962,42045,2961915,355.2032273,
Burundi,Africa,1967,43548,3330989,412.97751360000007,
Burundi,Africa,1972,44057,3529983,464.0995039,
Burundi,Africa,1977,45.91,3834415,556.1032651,
Burundi,Africa,1982,47471,4580410,559.6032309999998,
Burundi,Africa,1987,48.21100000000001,5126023,621.8188188999999,
Burundi,Africa,1992,44736,5809236,631.6998778,
Burundi,Africa,1997,45326,6121610,463.1151478,
Burundi,Africa,2002,47.36,7021078,446.4035126,
Burundi,Africa,2007,49.58,8390505,430.0706916,
Cambodia,Asia,1952,39417,4693836,368.4692856,
Cambodia,Asia,1957,41.36600000000001,5322536,434.0383364,
Cambodia,Asia,1962,43415,6083619,496.9136476,
Cambodia,Asia,1967,45415,6960067,523.4323142,
Cambodia,Asia,1972,40317,7450606,421.6240257,
Cambodia,Asia,1977,31.22,6978607,524.9721831999999,
Cambodia,Asia,1982,50957,7272485,624.4754784,
Cambodia,Asia,1987,53914,8371791,683.8955732000002,
Cambodia,Asia,1992,55803,10150094,682.3031755,
Cambodia,Asia,1997,56534,11782962,734.28517,
Cambodia,Asia,2002,56752,12926707,896.2260152999999,
Cambodia,Asia,2007,59723,14131858,1713.778686,
Cameroon,Africa,1952,38523,5009067,1172.667655,
Cameroon,Africa,1957,40428,5359923,1313.048099,
Cameroon,Africa,1962,42643,5793633,1399.607441,
Cameroon,Africa,1967,44799,6335506,1508.453148,
Cameroon,Africa,1972,47049,7021028,1684.1465280000002,
Cameroon,Africa,1977,49355,7959865,1783.432873,
Cameroon,Africa,1982,52.96100000000001,9250831,2367.983282,
Cameroon,Africa,1987,54985,10780667,2602.664206,
Cameroon,Africa,1992,54.31399999999999,12467171,1793.1632780000002,
Cameroon,Africa,1997,52199,14195809,1694.337469,
Cameroon,Africa,2002,49856,15929988,1934.011449,
Cameroon,Africa,2007,50.43,17696293,2042.09524,
Canada,,1950,68.28,14011422,10581.26552,
Canada,,1951,68.55,14330675,10932.46678,
Canada,,1952,68.75,14785584,11367.16112,
Canada,,1953,69.13,15183375,11586.61455,
Canada,,1954,69.99,15636245,11173.2595,
Canada,,1955,70.05,16050356,11901.50949,
Canada,,1956,70.04,16445087,12555.54947,
Canada,,1957,69.96,17010154,12489.95006,
Canada,,1958,70.62,17462004,12384.41018,
Canada,,1959,70.66,17872034,12590.80033,
Canada,,1960,71.04,18266765,12701.48312,
Canada,,1961,71.27,18634977,12817.92217,
Canada,,1962,71.3,18985849,13462.48555,
Canada,,1963,71.31,19342841,13882.56266,
Canada,,1964,71.69,19711053,14510.899330000002,
Canada,,1965,71.79,20071104,15198.11009,
Canada,,1966,71.92,20448496,15884.83624,
Canada,,1967,72.13,20819767,16076.58803,
Canada,,1968,72.29,21143100,16658.21328,
Canada,,1969,72.45,21448073,17286.993290000002,
Canada,,1970,72.65,21749986,17487.457130000006,
Canada,,1971,72.98,22026400,18229.64274,
Canada,,1972,72.88,22284500,18970.57086,
Canada,,1973,73.11,22559500,20081.30717,
Canada,,1974,73.19,22874700,20613.59162,
Canada,,1975,73.49,23209200,20775.505080000006,
Canada,,1976,73.92,23517500,21626.08551,
Canada,,1977,74.21,23796400,22090.88306,
Canada,,1978,74.54,24036300,22754.82739,
Canada,,1979,74.9,24276900,23465.82672,
Canada,,1980,75.14,24593300,23473.89691,
Canada,,1981,75.55,24900000,23904.52565,
Canada,,1982,75.76,25201900,22898.79214,
Canada,,1983,76.13,25456300,23329.80455,
Canada,,1984,76.43,25701800,24431.84887,
Canada,,1985,76.41,25941600,25514.7852,
Canada,,1986,76.56,26203800,25921.16702,
Canada,,1987,76.86,26549700,26626.51503,
Canada,,1988,76.94,26894800,27562.41454,
Canada,,1989,77.2,27379300,27729.89597,
Canada,,1990,77.51,27790600,27387.27394,
Canada,,1991,77.69,28117600,26491.59562,
Canada,,1992,77.95,28523502,26342.88426,
Canada,,1993,77.83,28920644,26590.39937,
Canada,,1994,78.02,29262472,27543.908110000004,
Canada,,1995,78.14,29619002,27969.67291,
Canada,,1996,78.4,29983162,28074.83649,
Canada,,1997,78.61,30305843,28954.92589,
Canada,,1998,78.83,30628924,29837.45806,
Canada,,1999,79.06,30957019,31154.856460000006,
Canada,,2000,79.42,31278097,32448.60764,
Canada,,2001,79.65,31592805,32570.56646,
Canada,,2002,79.77,31902268,33328.96507,
Canada,,2003,79.95,32207113,33635.25438,
Canada,,2004,80.25,32507874,34346.96551,
Canada,,2005,80.36,32805041,35078.0,
Canada,,2007,80653,33390141,36319.23501,
Cape Verde,Africa,1952,48.48,155037,594.7341659,
Cape Verde,Africa,1957,50.98,179516,583.6337743,
Cape Verde,Africa,1962,52.98,209878,695.8088512,
Cape Verde,Africa,1967,55.48,246787,765.8281051,
Cape Verde,Africa,1972,57.48,275392,691.5225912999998,
Cape Verde,Africa,1977,59.98,285691,667.7823441,
Cape Verde,Africa,1982,61.76600000000001,304586,1181.352308,
Cape Verde,Africa,1987,64078,330779,1481.038343,
Cape Verde,Africa,1997,68646,388383,1902.832452,
Cape Verde,Africa,2002,70203,408760,2505.291423,
Cape Verde,Africa,2007,71.67699999999998,423613,3205.479398,
Central African Republic,Africa,1952,35463,1291695,1071.310713,
Central African Republic,Africa,1957,37464,1392284,1190.844328,
Central African Republic,Africa,1962,39475,1523478,1193.068753,
Central African Republic,Africa,1967,41478,1733638,1136.056615,
Central African Republic,Africa,1972,43457,1927260,1070.013275,
Central African Republic,Africa,1977,46775,2167533,1109.374338,
Central African Republic,Africa,1982,48295,2476971,956.7529907,
Central African Republic,Africa,1987,50485,2840009,844.8763504000002,
Central African Republic,Africa,1992,49396,3265124,747.9055252,
Central African Republic,Africa,1997,46066,3696513,740.5063317,
Central African Republic,Africa,2002,43308,4048013,738.6906068,
Central African Republic,Africa,2007,44.74100000000001,4369038,706.016537,
Chad,Africa,1952,38092,2682462,1178.665927,
Chad,Africa,1957,39881,2894855,1308.495577,
Chad,Africa,1962,41716,3150417,1389.817618,
Chad,Africa,1967,43.601000000000006,3495967,1196.810565,
Chad,Africa,1972,45569,3899068,1104.103987,
Chad,Africa,1977,47383,4388260,1133.98495,
Chad,Africa,1982,49517,4875118,797.9081006,
Chad,Africa,1987,51051,5498955,952.386129,
Chad,Africa,1992,51724,6429417,1058.0643,
Chad,Africa,1997,51573,7562011,1004.961353,
Chad,Africa,2002,50525,8835739,1156.18186,
Chad,Africa,2007,50651,10238807,1704.063724,
Chile,Americas,1952,54745,6377619,3939.978789,
Chile,Americas,1957,56074,7048426,4315.622723,
Chile,Americas,1962,57924,7961258,4519.094331,
Chile,Americas,1967,60523,8858908,5106.654313,
Chile,Americas,1972,63441,9717524,5494.024437,
Chile,Americas,1977,67.05199999999999,10599793,4756.763836,
Chile,Americas,1982,70565,11487112,5095.6657380000015,
Chile,Americas,1987,72492,12463354,5547.063754,
Chile,Americas,1992,74126,13572994,7596.125964,
Chile,Americas,1997,75816,14599929,10118.05318,
Chile,Americas,2002,77.86,15497046,10778.78385,
Chile,Americas,2007,78553,16284741,13171.63885,
China,Asia,1953,44.55952,581390000,508.9458694,
China,Asia,1954,46.4656,595310000,511.0829177,
China,Asia,1955,48.02216,608655000,526.7439603,
China,Asia,1956,50.44528,621465000,560.4399495,
China,Asia,1957,50.54896,637408000,575.9870009,
China,Asia,1958,50.1584,653235000,622.4985891,
China,Asia,1959,38.40448,666005000,616.1921861000002,
China,Asia,1960,31.63176,667070000,591.8170472999999,
China,Asia,1961,34.10448,660330000,492.00628110000014,
China,Asia,1962,44.50136,665770000,487.6740183,
China,Asia,1963,51.89912,682335000,520.6900172,
China,Asia,1964,53.32072,698355000,566.2947915,
China,Asia,1965,55.6468,715185000,613.4549871,
China,Asia,1966,56.8032,735400000,649.6989603999998,
China,Asia,1967,58.38112,754550000,612.7056934,
China,Asia,1968,59.4052,774510000,582.400771,
China,Asia,1969,60.9652,796025000,612.5461008999998,
China,Asia,1970,62.6508,818315000,665.7836557,
China,Asia,1971,63.73736,841105000,677.0101471,
China,Asia,1972,63.11888,862030000,676.9000921,
China,Asia,1973,62.7808,881940000,707.7530136,
China,Asia,1974,62.4996,900350000,701.9200607,
China,Asia,1975,62.69888,916395000,728.9965913,
China,Asia,1976,62.43736,930685000,710.3795745,
China,Asia,1977,63.96736,943455000,741.2374699,
China,Asia,1978,64.24432,956165000,807.6260315000002,
China,Asia,1979,65.08536,969005000,854.6172386,
China,Asia,1980,66.12216,981235000,868.5881137,
China,Asia,1981,66.44976,993861000,904.83126,
China,Asia,1982,65525,1000281000,962.4213805,
China,Asia,1987,67274,1084035000,1378.904018,
China,Asia,1992,68.69,1164970000,1655.784158,
China,Asia,1997,70426,1230075000,2289.234136,
China,Asia,2002,72028,1280400000,3119.280896,
China,Asia,2007,72961,1318683096,4959.114854,
Colombia,Americas,1952,50643,12350771,2144.115096,
Colombia,Americas,1957,55118,14485993,2323.805581,
Colombia,Americas,1962,57863,17009885,2492.351109,
Colombia,Americas,1967,59963,19764027,2678.729839,
Colombia,Americas,1972,61.62300000000001,22542890,3264.660041,
Colombia,Americas,1977,63837,25094412,3815.80787,
Colombia,Americas,1982,66653,27764644,4397.575659,
Colombia,Americas,1987,67768,30964245,4903.2191,
Colombia,Americas,1992,68421,34202721,5444.648617,
Colombia,Americas,1997,70313,37657830,6117.361746000001,
Colombia,Americas,2002,71682,41008227,5755.259962,
Colombia,Americas,2007,72889,44227550,7006.580419,
Comoros,Africa,1952,40715,153936,1102.990936,
Comoros,Africa,1957,42.46,170928,1211.148548,
Comoros,Africa,1962,44467,191689,1406.648278,
Comoros,Africa,1967,46472,217378,1876.029643,
Comoros,Africa,1972,48944,250027,1937.577675,
Comoros,Africa,1977,50.93899999999999,304739,1172.603047,
Comoros,Africa,1982,52933,348643,1267.100083,
Comoros,Africa,1987,54926,395114,1315.980812,
Comoros,Africa,1992,57.93899999999999,454429,1246.90737,
Comoros,Africa,1997,60.66,527982,1173.618235,
Comoros,Africa,2002,62974,614382,1075.811558,
Comoros,Africa,2007,65152,710960,986.1478792,
Congo, Dem. Rep.,Africa,1952,39143,14100005,780.5423257
Congo, Dem. Rep.,Africa,1957,40652,15577932,905.8602303
Congo, Dem. Rep.,Africa,1962,42122,17486434,896.3146335000001
Congo, Dem. Rep.,Africa,1967,44056,19941073,861.5932424
Congo, Dem. Rep.,Africa,1972,45989,23007669,904.8960685
Congo, Dem. Rep.,Africa,1977,47804,26480870,795.757282
Congo, Dem. Rep.,Africa,1982,47784,30646495,673.7478181
Congo, Dem. Rep.,Africa,1987,47412,35481645,672.774812
Congo, Dem. Rep.,Africa,1992,45548,41672143,457.7191807
Congo, Dem. Rep.,Africa,1997,42587,47798986,312.188423
Congo, Dem. Rep.,Africa,2002,44966,55379852,241.1658765
Congo, Dem. Rep.,Africa,2007,46462,64606759,277.5518587
Congo, Rep.,Africa,1952,42111,854885,2125.621418
Congo, Rep.,Africa,1957,45053,940458,2315.056572
Congo, Rep.,Africa,1962,48435,1047924,2464.783157
Congo, Rep.,Africa,1967,52.04,1179760,2677.9396420000007
Congo, Rep.,Africa,1972,54907,1340458,3213.152683
Congo, Rep.,Africa,1977,55625,1536769,3259.178978
Congo, Rep.,Africa,1982,56695,1774735,4879.507522
Congo, Rep.,Africa,1987,57.47,2064095,4201.194936999998
Congo, Rep.,Africa,1992,56433,2409073,4016.239529
Congo, Rep.,Africa,1997,52962,2800947,3484.164376
Congo, Rep.,Africa,2002,52.97,3328795,3484.06197
Congo, Rep.,Africa,2007,55322,3800610,3632.557798
Costa Rica,Americas,1950,55.6,866982,2439.821535,
Costa Rica,Americas,1952,57206,926317,2627.0094710000008,
Costa Rica,Americas,1957,60026,1112300,2990.010802,
Costa Rica,Americas,1962,62842,1345187,3460.937025,
Costa Rica,Americas,1967,65.42399999999999,1588717,4161.727834,
Costa Rica,Americas,1972,67.84899999999999,1834796,5118.146939,
Costa Rica,Americas,1977,70.75,2108457,5926.876967,
Costa Rica,Americas,1982,73.45,2424367,5262.734751,
Costa Rica,Americas,1987,74752,2799811,5629.915318,
Costa Rica,Americas,1992,75.71300000000002,3173216,6160.416317,
Costa Rica,Americas,1997,77.26,3518107,6677.045314,
Costa Rica,Americas,2002,78123,3834934,7723.447195000002,
Costa Rica,Americas,2007,78782,4133884,9645.06142,
Cote d'Ivoire,Africa,1952,40477,2977019,1388.594732,
Cote d'Ivoire,Africa,1957,42469,3300000,1500.895925,
Cote d'Ivoire,Africa,1962,44.93,3832408,1728.8694280000002,
Cote d'Ivoire,Africa,1967,47.35,4744870,2052.050473,
Cote d'Ivoire,Africa,1972,49801,6071696,2378.201111,
Cote d'Ivoire,Africa,1977,52374,7459574,2517.736547,
Cote d'Ivoire,Africa,1982,53983,9025951,2602.710169,
Cote d'Ivoire,Africa,1987,54655,10761098,2156.9560690000008,
Cote d'Ivoire,Africa,1992,52044,12772596,1648.073791,
Cote d'Ivoire,Africa,1997,47.99100000000001,14625967,1786.265407,
Cote d'Ivoire,Africa,2002,46832,16252726,1648.800823,
Cote d'Ivoire,Africa,2007,48328,18013409,1544.750112,
Croatia,Europe,1952,61.21,3882229,3119.23652,
Croatia,Europe,1957,64.77,3991242,4338.231617,
Croatia,Europe,1962,67.13,4076557,5477.890018,
Croatia,Europe,1967,68.5,4174366,6960.297861,
Croatia,Europe,1972,69.61,4225310,9164.090127,
Croatia,Europe,1977,70.64,4318673,11305.38517,
Croatia,Europe,1982,70.46,4413368,13221.82184,
Croatia,Europe,1987,71.52,4484310,13822.58394,
Croatia,Europe,1992,72527,4494013,8447.794873,
Croatia,Europe,1997,73.68,4444595,9875.604515,
Croatia,Europe,2002,74876,4481020,11628.38895,
Croatia,Europe,2007,75748,4493312,14619.222719999998,
Cuba,Americas,1950,55714,5784797,5180.436272,
Cuba,Americas,1952,59.42100000000001,6007797,5586.53878,
Cuba,Americas,1957,62325,6640752,6092.1743590000015,
Cuba,Americas,1962,65.24600000000001,7254373,5180.75591,
Cuba,Americas,1967,68.29,8139332,5690.268015,
Cuba,Americas,1972,70723,8831348,5305.445256,
Cuba,Americas,1977,72649,9537988,6380.494965999998,
Cuba,Americas,1982,73717,9789224,7316.918106999998,
Cuba,Americas,1987,74.17399999999998,10239839,7532.924762999999,
Cuba,Americas,1992,74414,10723260,5592.843963,
Cuba,Americas,1997,76.15100000000002,10983007,5431.990415,
Cuba,Americas,2002,77158,11226999,6340.646683,
Cuba,Americas,2007,78273,11416987,8948.102923,
Cyprus,Europe,1972,71.41,626300,7624.588570999998,
Cyprus,Europe,1977,73.7,598400,8898.469476999999,
Cyprus,Europe,1982,75.0,624300,11663.93819,
Cyprus,Europe,1987,76.13600000000002,659400,14634.94796,
Cyprus,Europe,1992,76.82600000000002,707285,18364.49845,
Cyprus,Europe,1997,77.95,743728,20409.22897,
Cyprus,Europe,2002,78957,767314,23683.60331,
Cyprus,Europe,2007,79035,788457,26002.87197,
Czech Republic,Europe,1950,64.43,8925122,6690.749648,
Czech Republic,Europe,1951,65.25,9023170,6734.885719,
Czech Republic,Europe,1952,66.87,9125183,6876.14025,
Czech Republic,Europe,1953,67.56,9220908,6774.039587,
Czech Republic,Europe,1954,68.05,9290617,6979.2186900000015,
Czech Republic,Europe,1955,68.97,9365969,7495.881059,
Czech Republic,Europe,1956,69.37,9442040,7855.581256999999,
Czech Republic,Europe,1957,69.03,9513758,8256.343918,
Czech Republic,Europe,1958,69.94,9574650,8811.025887,
Czech Republic,Europe,1959,69.92,9618554,9135.702191,
Czech Republic,Europe,1960,70.46,9659818,9763.502773,
Czech Republic,Europe,1961,70.64,9587250,10060.06939,
Czech Republic,Europe,1962,69.9,9620282,10136.86713,
Czech Republic,Europe,1963,70.42,9666468,9880.818469,
Czech Republic,Europe,1964,70.58,9726030,10268.34191,
Czech Republic,Europe,1965,70.27,9776922,10574.6228,
Czech Republic,Europe,1966,70.49,9815359,10972.00996,
Czech Republic,Europe,1967,70.38,9835109,11399.44489,
Czech Republic,Europe,1968,69.94,9851051,11893045,
Czech Republic,Europe,1969,69.44,9806577,12144.16425,
Czech Republic,Europe,1970,69.53,9795226,12359.08198,
Czech Republic,Europe,1971,69.77,9824749,12726.07613,
Czech Republic,Europe,1972,70.29,9862158,13108.4536,
Czech Republic,Europe,1973,70.13,9912080,13457.94085,
Czech Republic,Europe,1974,70.21,9975770,13843.19819,
Czech Republic,Europe,1975,70.55,10042019,14142.29877,
Czech Republic,Europe,1976,70.66,10105143,14260.47536,
Czech Republic,Europe,1977,70.71,10161915,14800.16062,
Czech Republic,Europe,1978,70.78,10212894,14882.16908,
Czech Republic,Europe,1979,70.89,10259670,14916.48544,
Czech Republic,Europe,1980,70.42,10288726,15255986,
Czech Republic,Europe,1981,70.86,10297904,15123.0591,
Czech Republic,Europe,1982,70.96,10303704,15377.22855,
Czech Republic,Europe,1983,70.73,10306888,15571.71065,
Czech Republic,Europe,1984,70.99,10309224,15900.92311,
Czech Republic,Europe,1985,71.2,10310162,15992.09469,
Czech Republic,Europe,1986,71.13,10308836,16259.80427,
Czech Republic,Europe,1987,71.58,10311597,16310.4434,
Czech Republic,Europe,1988,71.78,10313782,16644.97723,
Czech Republic,Europe,1989,71.83,10314343,16757.82085,
Czech Republic,Europe,1990,71.49,10309514,16270.17261,
Czech Republic,Europe,1991,72.03,10305158,14376.48735,
Czech Republic,Europe,1992,72.4,10315702,14297.02122,
Czech Republic,Europe,1993,72.92,10326434,14300.96105,
Czech Republic,Europe,1994,73.13,10330165,14617.02155,
Czech Republic,Europe,1995,73.26,10323830,15493.473080000002,
Czech Republic,Europe,1996,73.9,10311817,16137212,
Czech Republic,Europe,1997,74.01,10300707,16048.51424,
Czech Republic,Europe,1998,74.63,10290949,15959.62777,
Czech Republic,Europe,1999,74.81,10280436,16205.16024,
Czech Republic,Europe,2000,75.06,10270128,16823.23775,
Czech Republic,Europe,2001,75.39,10262308,17255.902280000002,
Czech Republic,Europe,2002,75.51,10256295,17596.210219999994,
Czech Republic,Europe,2003,75.46,10251087,18237.58775,
Czech Republic,Europe,2004,76.01,10246178,19061.06809,
Czech Republic,Europe,2005,76.22,10241138,20281.0,
Czech Republic,Europe,2006,76.78,10235455,21577.07702,
Czech Republic,Europe,2007,76486,10228744,22833.30851,
Denmark,Europe,1950,70.33,4271000,9675.477458,
Denmark,Europe,1951,70.93,4303620,9666.254146,
Denmark,Europe,1952,70.78,4334000,9692.385245,
Denmark,Europe,1953,71.15,4369280,10161.10541,
Denmark,Europe,1954,71.35,4406000,10272.20028,
Denmark,Europe,1955,71.92,4439000,10305.71133,
Denmark,Europe,1956,72.05,4466471,10366.19,
Denmark,Europe,1957,71.81,4487831,11099.65935,
Denmark,Europe,1958,72.24,4515132,11280.99757,
Denmark,Europe,1959,72.22,4546636,12036.20036,
Denmark,Europe,1960,72.21,4581000,12279.61856,
Denmark,Europe,1961,72.47,4609817,12976.43602,
Denmark,Europe,1962,72.35,4646899,13583.31351,
Denmark,Europe,1963,72.44,4683579,13561.43467,
Denmark,Europe,1964,72.52,4720171,14715.16498,
Denmark,Europe,1965,72.4,4758100,15263.86573,
Denmark,Europe,1966,72.48,4797500,15551.56018,
Denmark,Europe,1967,72.96,4838800,15937.21123,
