country,continent,year,lifeExp,pop,gdpPercap,
Denmark,Europe,1968,73.17,4867300,16494.95248,
Denmark,Europe,1969,73.26,4890687,17461.79325,
Denmark,Europe,1970,73.38,4928757,17677.79288,
Denmark,Europe,1971,73.44,4963126,18023.43374,
Denmark,Europe,1972,73.47,4991596,18866.20721,
Denmark,Europe,1973,73.71,5021861,19433.4781,
Denmark,Europe,1974,73.84,5045297,19162.84526,
Denmark,Europe,1975,74.11,5059861,18981.55018,
Denmark,Europe,1976,73.78,5072596,20159.41674,
Denmark,Europe,1977,74.69,5088419,20422.9015,
Denmark,Europe,1978,74.45,5104247,20660.161030000007,
Denmark,Europe,1979,74.27,5116800,21339.90635,
Denmark,Europe,1980,74.16,5123027,21219.85084,
Denmark,Europe,1981,74.29,5121572,21037.04755,
Denmark,Europe,1982,74.63,5117810,21688.04048,
Denmark,Europe,1983,74.5,5114297,22249.53046,
Denmark,Europe,1984,74.65,5111619,23238.53543,
Denmark,Europe,1985,74.52,5113691,24225.4201,
Denmark,Europe,1986,74.69,5120534,25074.25739,
Denmark,Europe,1987,74.8,5127024,25116.17581,
Denmark,Europe,1988,74.89,5129516,25396.29132,
Denmark,Europe,1989,74.92,5132593,25447.85704,
Denmark,Europe,1990,74.92,5140954,25714.12973,
Denmark,Europe,1991,75.29,5154352,25980.80761,
Denmark,Europe,1992,75.33,5171393,26406.73985,
Denmark,Europe,1993,75.25,5188386,26296.6636,
Denmark,Europe,1994,75.51,5205603,27657.88425,
Denmark,Europe,1995,75.36,5232612,28358.52353,
Denmark,Europe,1996,75.74,5262075,28999.08162,
Denmark,Europe,1997,76.11,5283663,29804.34567,
Denmark,Europe,1998,76.51,5302767,30338.82805,
Denmark,Europe,1999,76.66,5320134,31013.02697,
Denmark,Europe,2000,76.9,5337416,32016.753010000004,
Denmark,Europe,2001,77.06,5355826,32134.10623,
Denmark,Europe,2002,77.18,5374693,32166.50006,
Denmark,Europe,2003,77.78,5394138,32174.80797,
Denmark,Europe,2004,77.58,5413392,32737.91096,
Denmark,Europe,2005,78.32,5432335,33626.0,
Denmark,Europe,2006,78.32,5450661,34724.80085,
Denmark,Europe,2007,78332,5468120,35278.41874,
Djibouti,Africa,1952,34812,63149,2669.529475,
Djibouti,Africa,1957,37328,71851,2864.9690760000008,
Djibouti,Africa,1962,39.69300000000001,89898,3020.989263,
Djibouti,Africa,1967,42074,127617,3020.050513,
Djibouti,Africa,1972,44.36600000000001,178848,3694.2123520000014,
Djibouti,Africa,1977,46519,228694,3081.761022,
Djibouti,Africa,1982,48812,305991,2879.468067,
Djibouti,Africa,1987,50.04,311025,2880.102568,
Djibouti,Africa,1992,51604,384156,2377.156192000001,
Djibouti,Africa,1997,53157,417908,1895.016984,
Djibouti,Africa,2002,53.37300000000001,447416,1908.260867,
Djibouti,Africa,2007,54791,496374,2082.4815670000007,
Dominican Republic,Americas,1952,45928,2491346,1397.717137,
Dominican Republic,Americas,1957,49828,2923186,1544.402995,
Dominican Republic,Americas,1962,53459,3453434,1662.137359,
Dominican Republic,Americas,1967,56.75100000000001,4049146,1653.7230029999996,
Dominican Republic,Americas,1972,59631,4671329,2189.874499,
Dominican Republic,Americas,1977,61788,5302800,2681.9889,
Dominican Republic,Americas,1982,63727,5968349,2861.092386,
Dominican Republic,Americas,1987,66046,6655297,2899.842175,
Dominican Republic,Americas,1992,68457,7351181,3044.214214,
Dominican Republic,Americas,1997,69957,7992357,3614.101285,
Dominican Republic,Americas,2002,70847,8650322,4563.808154,
Dominican Republic,Americas,2007,72235,9319622,6025.3747520000015,
Ecuador,Americas,1952,48357,3548753,3522.110717,
Ecuador,Americas,1957,51356,4058385,3780.546651,
Ecuador,Americas,1962,54.64,4681707,4086.114078,
Ecuador,Americas,1967,56678,5432424,4579.074215,
Ecuador,Americas,1972,58.79600000000001,6298651,5280.99471,
Ecuador,Americas,1977,61.31,7278866,6679.62326,
Ecuador,Americas,1982,64342,8365850,7213.791267,
Ecuador,Americas,1987,67.23100000000001,9545158,6481.776993,
Ecuador,Americas,1992,69613,10748394,7103.702595000002,
Ecuador,Americas,1997,72312,11911819,7429.4558769999985,
Ecuador,Americas,2002,74173,12921234,5773.044512,
Ecuador,Americas,2007,74994,13755680,6873.262326000001,
Egypt,Africa,1952,41893,22223309,1418.822445,
Egypt,Africa,1957,44444,25009741,1458.915272,
Egypt,Africa,1962,46992,28173309,1693.335853,
Egypt,Africa,1967,49293,31681188,1814.880728,
Egypt,Africa,1972,51137,34807417,2024.008147,
Egypt,Africa,1977,53319,38783863,2785.493582,
Egypt,Africa,1982,56006,45681811,3503.729636,
Egypt,Africa,1987,59797,52799062,3885.46071,
Egypt,Africa,1992,63674,59402198,3794.755195,
Egypt,Africa,1997,67217,66134291,4173.181797,
Egypt,Africa,2002,69806,73312559,4754.604414,
Egypt,Africa,2007,71.33800000000002,80264543,5581.180998,
El Salvador,Americas,1952,45262,2042865,3048.3029,
El Salvador,Americas,1957,48.57,2355805,3421.523218,
El Salvador,Americas,1962,52307,2747687,3776.803627,
El Salvador,Americas,1967,55855,3232927,4358.595393,
El Salvador,Americas,1972,58207,3790903,4520.246008,
El Salvador,Americas,1977,56.69600000000001,4282586,5138.922374,
El Salvador,Americas,1982,56604,4474873,4098.344175,
El Salvador,Americas,1987,63154,4842194,4140.442097,
El Salvador,Americas,1992,66798,5274649,4444.2317,
El Salvador,Americas,1997,69535,5783439,5154.825496,
El Salvador,Americas,2002,70734,6353681,5351.568665999999,
El Salvador,Americas,2007,71878,6939688,5728.353514,
Equatorial Guinea,Africa,1952,34482,216964,375.6431231,
Equatorial Guinea,Africa,1957,35.98300000000001,232922,426.0964081,
Equatorial Guinea,Africa,1962,37485,249220,582.8419713999998,
Equatorial Guinea,Africa,1967,38987,259864,915.5960025,
Equatorial Guinea,Africa,1972,40516,277603,672.4122571,
Equatorial Guinea,Africa,1977,42024,192675,958.5668124,
Equatorial Guinea,Africa,1982,43662,285483,927.8253427,
Equatorial Guinea,Africa,1987,45664,341244,966.8968149,
Equatorial Guinea,Africa,1992,47545,387838,1132.055034,
Equatorial Guinea,Africa,1997,48245,439971,2814.480755,
Equatorial Guinea,Africa,2002,49348,495627,7703.4959,
Equatorial Guinea,Africa,2007,51.57899999999999,551201,12154.08975,
Eritrea,Africa,1952,35.92800000000001,1438760,328.9405571000001,
Eritrea,Africa,1957,38047,1542611,344.1618859,
Eritrea,Africa,1962,40158,1666618,380.9958433000001,
Eritrea,Africa,1967,42.18899999999999,1820319,468.7949699,
Eritrea,Africa,1972,44142,2260187,514.3242081999998,
Eritrea,Africa,1977,44535,2512642,505.7538077,
Eritrea,Africa,1982,43.89,2637297,524.8758493,
Eritrea,Africa,1987,46453,2915959,521.1341333,
Eritrea,Africa,1992,49.99100000000001,3668440,582.8585102000002,
Eritrea,Africa,1997,53378,4058319,913.47079,
Eritrea,Africa,2002,55.24,4414865,765.3500015,
Eritrea,Africa,2007,58.04,4906585,641.3695236000002,
Estonia,Europe,1973,70.7,1410836,8313.114403,
Estonia,Europe,1990,69.9,1569322,10389.81937,
Estonia,Europe,1991,69.8,1559547,9409.44704,
Estonia,Europe,1992,69.14,1528715,8245.731834999999,
Estonia,Europe,1993,68.2,1491426,7733.482692,
Estonia,Europe,1994,66.66,1467535,7733.631213,
Estonia,Europe,1995,67.72,1446509,8199.116863,
Estonia,Europe,1996,69.94,1427827,8680.183712,
Estonia,Europe,1997,70.13,1413351,9689.843315,
Estonia,Europe,1998,69.72,1400972,10283.78692,
Estonia,Europe,1999,70.49,1389756,10356.41525,
Estonia,Europe,2000,70.78,1379835,11244.48624,
Estonia,Europe,2001,70.65,1369983,12050.17139,
Estonia,Europe,2002,71.21,1360122,13011.43876,
Estonia,Europe,2003,71.81,1350722,13770.18991,
Estonia,Europe,2004,72.29,1341664,15014.21701,
Estonia,Europe,2005,72.96,1332893,16654.0,
Estonia,Europe,2007,71.37,1315912,19967.40265,
Ethiopia,Africa,1952,34078,20860941,362.1462796,
Ethiopia,Africa,1957,36667,22815614,378.9041632,
Ethiopia,Africa,1962,40059,25145372,419.4564161,
Ethiopia,Africa,1967,42115,27860297,516.1186438,
Ethiopia,Africa,1972,43515,30770372,566.2439442000001,
Ethiopia,Africa,1977,44.51,34617799,556.8083834,
Ethiopia,Africa,1982,44916,38111756,577.8607471,
Ethiopia,Africa,1987,46684,42999530,573.7413142000001,
Ethiopia,Africa,1992,48091,52088559,421.3534653,
Ethiopia,Africa,1997,49402,59861301,515.8894013,
Ethiopia,Africa,2002,50725,67946797,530.0535319,
Ethiopia,Africa,2007,52947,76511887,690.8055759,
Fiji,Oceania,1962,56494,421869,2039.393277,
Fiji,Oceania,1967,58607,485000,2170.073285,
Fiji,Oceania,1972,60642,544000,2797.759484,
Fiji,Oceania,1977,62669,599339,3182.5696,
Fiji,Oceania,1982,64683,658906,3209.257468,
Fiji,Oceania,1987,66626,719574,2974.850227,
Fiji,Oceania,1992,66575,750242,3410.28604,
Fiji,Oceania,1997,66836,797890,3643.629208,
Fiji,Oceania,2002,67832,856346,4004.481972,
Fiji,Oceania,2007,68774,918675,4118.158294,
Finland,Europe,1950,64.24,4008900,5845.626316,
Finland,Europe,1951,65.67,4047300,6282.553916,
Finland,Europe,1952,66.55,4090500,6424.519071,
Finland,Europe,1953,66.61,4139400,6393.115429,
Finland,Europe,1954,67.57,4186900,6874.027206000002,
Finland,Europe,1955,67.37,4234900,7142.394529000001,
Finland,Europe,1956,67.99,4281700,7277.784157999998,
Finland,Europe,1957,67.49,4324000,7545.415386,
Finland,Europe,1958,68.63,4359800,7523.807653,
Finland,Europe,1959,68.81,4394700,7907.517148000001,
Finland,Europe,1960,69.01,4429600,8562.873298,
Finland,Europe,1961,69.04,4461004,9150.501094,
Finland,Europe,1962,68.75,4491443,9371.842561,
Finland,Europe,1963,69.16,4523309,9612.397646,
Finland,Europe,1964,69.37,4548544,10042.2193,
Finland,Europe,1965,69.13,4563732,10540.93525,
Finland,Europe,1966,69.65,4580869,10753.82335,
Finland,Europe,1967,69.83,4605744,10921.63626,
Finland,Europe,1968,69.79,4626469,11122.84283,
Finland,Europe,1969,69.67,4623785,12201.15061,
Finland,Europe,1970,70.36,4606307,13162.24522,
Finland,Europe,1971,70.18,4612124,13420.39361,
Finland,Europe,1972,70.87,4639657,14358.8759,
Finland,Europe,1973,71.38,4666081,15235.132919999998,
Finland,Europe,1974,71.3,4690574,15614.723419999998,
Finland,Europe,1975,71.85,4711439,15724.68289,
Finland,Europe,1976,72.0,4725664,15610.74835,
Finland,Europe,1977,72.52,4738902,15605.42283,
Finland,Europe,1978,73.08,4752528,15886.30722,
Finland,Europe,1979,73.37,4764690,16948.21601,
Finland,Europe,1980,73.66,4779535,17796.77274,
Finland,Europe,1981,73.98,4799964,18051.16806,
Finland,Europe,1982,74.55,4826933,18533.15761,
Finland,Europe,1983,74.46,4855787,18920.89628,
Finland,Europe,1984,74.77,4881788,19387.97098,
Finland,Europe,1985,74.44,4901783,19958.81374,
Finland,Europe,1986,74.8,4917386,20367.54884,
Finland,Europe,1987,74.83,4931729,21141.01223,
Finland,Europe,1988,74.79,4946633,22110.8847,
Finland,Europe,1989,75.01,4962441,23289.79916,
Finland,Europe,1990,75.04,4986431,23180.78249,
Finland,Europe,1991,75.45,5013786,21581.74989,
Finland,Europe,1992,75.7,5041039,20647.16499,
Finland,Europe,1993,75.94,5064846,20294.8084,
Finland,Europe,1994,76.64,5086044,21005.54254,
Finland,Europe,1995,76.66,5104654,21650.14541,
Finland,Europe,1996,76.94,5120310,22402.49628,
Finland,Europe,1997,77.13,5134406,23723.9502,
Finland,Europe,1998,77.34,5146983,25004.32237,
Finland,Europe,1999,77.53,5158097,25915.26438,
Finland,Europe,2000,77.76,5168595,27171.96611,
Finland,Europe,2001,78.23,5180309,27825.5291,
Finland,Europe,2002,78.37,5193039,28204.59057,
Finland,Europe,2003,78.63,5204405,28650.02742,
Finland,Europe,2004,78.96,5214512,29651.4045,
Finland,Europe,2005,79.09,5223442,30469.0,
Finland,Europe,2006,79.49,5231372,31902.6734,
Finland,Europe,2007,79313,5238460,33207.0844,
France,Europe,1950,66.39,41828673,6595.926631,
France,Europe,1951,66.12,42155534,6913.756537,
France,Europe,1952,67.41,42459667,7029.809327,
France,Europe,1953,67.34,42751746,7171.2443189999985,
France,Europe,1954,68.21,43056505,7485.855759,
France,Europe,1955,68.47,43427669,7851.776992,
France,Europe,1956,68.5,43843075,8224.217165,
France,Europe,1957,68.93,44310863,8662.834898000001,
France,Europe,1958,70.16,44788852,8855.252659,
France,Europe,1959,70.19,45239729,9040.636982,
France,Europe,1960,70.4,45670000,9640.940051,
France,Europe,1961,70.98,46189000,10070.70911,
France,Europe,1962,70.51,47124000,10560.48553,
France,Europe,1963,70.36,47808000,10941.36907,
France,Europe,1964,71.32,48340000,11541.52506,
France,Europe,1965,71.15,48763000,11985.95392,
France,Europe,1966,71.56,49194000,12511.09646,
France,Europe,1967,71.55,49569000,12999.91766,
France,Europe,1968,71.54,49934000,13457.29711,
France,Europe,1969,71.27,50353000,14289.38322,
France,Europe,1970,72.16,50787000,14979.38205,
France,Europe,1971,72.13,51285000,15554.55925,
France,Europe,1972,72.38,51732000,16107.19171,
France,Europe,1973,72.54,52157000,16853.49326,
France,Europe,1974,72.89,52503000,17266.97996,
France,Europe,1975,72.98,52758427,17140.24026,
France,Europe,1976,73.22,52953613,17799.33496,
France,Europe,1977,73.83,53165019,18292.63514,
France,Europe,1978,73.95,53380649,18825.95486,
France,Europe,1979,74.26,53605523,19409.07809,
France,Europe,1980,74.35,53869743,19660.01861,
France,Europe,1981,74.51,54147284,19835.85601,
France,Europe,1982,74.89,54433565,20293.89746,
France,Europe,1983,74.87,54649810,20643.23289,
France,Europe,1984,75.37,54946500,20888.34207,
France,Europe,1985,75.47,55171224,21225.41215,
France,Europe,1986,75.75,55387361,21656.22833,
France,Europe,1987,76.34,55630100,22066.44214,
France,Europe,1988,76.57,55873463,22990.10356,
France,Europe,1989,76.7,56416625,23669.58284,
France,Europe,1990,76.99,56735161,24182.34052,
France,Europe,1991,77.17,57055448,24382.98257,
France,Europe,1992,77.46,57374179,24703.79615,
France,Europe,1993,77.51,57658289,24334.03492,
France,Europe,1994,77.95,57906847,24747.81699,
France,Europe,1995,78.07,58149727,25214.34926,
France,Europe,1996,78.28,58388408,25406.80475,
France,Europe,1997,78.64,58623428,25889.78487,
France,Europe,1998,78.81,58866290,26704.51324,
France,Europe,1999,78.94,59116128,27466.21016,
France,Europe,2000,79.25,59381628,28443.62305,
France,Europe,2001,79.44,59658144,28827.72241,
France,Europe,2002,79.59,59925035,28926.03234,
France,Europe,2003,79.59,60180529,28970.5971,
France,Europe,2004,80.52,60424213,29466.09716,
France,Europe,2005,80.5,60656178,29644.0,
France,Europe,2007,80657,61083916,30470.0167,
French Guiana,,2002,75142,182333,8869.848746,
French Polynesia,,1967,59191,102756,14244.022819999998,
French Polynesia,,1972,60926,124000,14567.15624,
French Polynesia,,1977,62427,138156,16682.106819999994,
French Polynesia,,1982,66234,160416,19673.48757,
French Polynesia,,1987,68211,185839,23454.40806,
French Polynesia,,1992,70182,212174,24021.20192,
French Polynesia,,1997,71821,235770,22634.06126,
French Polynesia,,2002,73.01,257847,25224.32969,
French Polynesia,,2007,74057,278633,26766.84485,
Gabon,Africa,1952,37003,420702,4293.476475,
Gabon,Africa,1957,38999,434904,4976.198099,
Gabon,Africa,1962,40489,455661,6631.459222,
Gabon,Africa,1967,44598,489004,8358.761987,
Gabon,Africa,1972,48.69,537977,11401.94841,
Gabon,Africa,1977,52.79,706367,21745.57328,
Gabon,Africa,1982,56.56399999999999,753874,15113.36194,
Gabon,Africa,1987,60.19,880397,11864.40844,
Gabon,Africa,1992,61.36600000000001,985739,13522.15752,
Gabon,Africa,1997,60.46100000000001,1126189,14722.841880000002,
Gabon,Africa,2002,56761,1299304,12521.71392,
Gabon,Africa,2007,56735,1454867,13206.48452,
Gambia,Africa,1952,30.0,284320,485.2306591,
Gambia,Africa,1957,32065,323150,520.9267111,
Gambia,Africa,1962,33896,374020,599.650276,
Gambia,Africa,1967,35857,439593,734.7829124,
Gambia,Africa,1972,38308,517101,756.0868363,
Gambia,Africa,1977,41842,608274,884.7552507000001,
Gambia,Africa,1982,45.58,715523,835.8096107999999,
Gambia,Africa,1987,49265,848406,611.6588611000002,
Gambia,Africa,1992,52644,1025384,665.6244126,
Gambia,Africa,1997,55861,1235767,653.7301704,
Gambia,Africa,2002,58041,1457766,660.5855997,
Gambia,Africa,2007,59448,1688359,752.7497265,
Georgia,,1967,66654,4564785,3029.799086,
Georgia,,1972,68158,4786475,3741.226071,
Georgia,,1977,69634,4963464,5086.053989,
Georgia,,1982,69638,5101213,6359.8298810000015,
Georgia,,1987,70.45,5239970,6514.539988,
Georgia,,1992,70465,5355289,2393.030934,
Georgia,,1997,70.49,4883476,2085.641338,
Georgia,,2002,70476,4728357,2637.562323,
Georgia,,2007,70987,4646003,4386.560389,
Germany,Europe,1950,66.47296,68374572,6090.034207,
Germany,Europe,1952,67.5,69145952,7144.114393000002,
Germany,Europe,1957,69.1,71019069,10187.82665,
Germany,Europe,1962,70.3,73739117,12902.46291,
Germany,Europe,1967,70.8,76368453,14745.62561,
Germany,Europe,1972,71.0,78717088,18016.18027,
Germany,Europe,1977,72.5,78160773,20512.92123,
Germany,Europe,1982,73.8,78335266,22031.53274,
Germany,Europe,1987,74847,77718298,24639.18566,
Germany,Europe,1991,75.61,79984244,26127.05882,
Germany,Europe,1992,76.07,80597764,26505.30317,
Germany,Europe,1993,76.15,81132272,26119.4586,
Germany,Europe,1994,76.47,81414164,26720.64284,
Germany,Europe,1995,76.65,81653702,27145.95792,
Germany,Europe,1996,76.9,81890667,27336.46604,
Germany,Europe,1997,77.34,82011073,27788.88416,
Germany,Europe,1998,77.7,82023672,28291.5981,
Germany,Europe,1999,77.94,82074778,28842.65612,
Germany,Europe,2000,78.21,82187909,29726.878760000003,
Germany,Europe,2001,78.57,82280551,30061.39867,
Germany,Europe,2002,78.67,82350671,30035.80198,
Germany,Europe,2003,78.74,82398326,29952.93665,
Germany,Europe,2004,79.33,82424609,30260.6614,
Germany,Europe,2005,79.46,82431390,30496.0,
Germany,Europe,2006,79.79,82422299,31374.42754,
Germany,Europe,2007,79406,82400996,32170.37442,
Ghana,Africa,1952,43149,5581001,911.2989371,
Ghana,Africa,1957,44779,6391288,1043.5615369999996,
Ghana,Africa,1962,46452,7355248,1190.041118,
Ghana,Africa,1967,48072,8490213,1125.69716,
Ghana,Africa,1972,49875,9354120,1178.223708,
Ghana,Africa,1977,51756,10538093,993.2239571,
Ghana,Africa,1982,53744,11400338,876.032569,
Ghana,Africa,1987,55729,14168101,847.0061135,
Ghana,Africa,1992,57.50100000000001,16278738,925.060154,
Ghana,Africa,1997,58556,18418288,1005.245812,
Ghana,Africa,2002,58453,20550751,1111.9845779999996,
Ghana,Africa,2007,60022,22873338,1327.60891,
Greece,Europe,1950,65.7,7566028,3293.034773,
Greece,Europe,1952,65.86,7733250,3530.690067,
Greece,Europe,1957,67.86,8096218,4916.299889,
Greece,Europe,1962,69.51,8448233,6017.1907329999985,
Greece,Europe,1967,71.0,8716441,8513.097016,
Greece,Europe,1972,72.34,8888628,12724.82957,
Greece,Europe,1977,73.68,9308479,14195.52428,
Greece,Europe,1982,75.24,9786480,15268.42089,
Greece,Europe,1987,76.67,9974490,16120.52839,
Greece,Europe,1992,77.03,10325429,17541.49634,
Greece,Europe,1997,77869,10502372,18747.69814,
Greece,Europe,2002,78256,10603863,22514.2548,
Greece,Europe,2007,79483,10706290,27538.41188,
Grenada,,1972,64577,96618,2404.583938,
Grenada,,1977,65035,94280,3439.5627090000007,
Grenada,,1982,65503,92112,3872.355321,
Grenada,,1987,66002,92719,4947.827429,
Grenada,,1992,66469,91487,6098.92279,
Grenada,,1997,66986,90005,6690.021834,
Grenada,,2002,67.74600000000001,89211,8365.58996,
Grenada,,2007,68.72399999999999,89971,9148.007954,
Guadeloupe,,2002,78405,435739,6987.870004,
Guatemala,Americas,1952,42023,3146381,2428.2377690000008,
Guatemala,Americas,1957,44142,3640876,2617.155967,
Guatemala,Americas,1962,46.95399999999999,4208858,2750.364446,
Guatemala,Americas,1967,50.01600000000001,4690773,3242.531147,
Guatemala,Americas,1972,53738,5149581,4031.408271,
Guatemala,Americas,1977,56029,5703430,4879.992748,
Guatemala,Americas,1982,58137,6395630,4820.49479,
Guatemala,Americas,1987,60782,7326406,4246.485974,
Guatemala,Americas,1992,63.37300000000001,8486949,4439.45084,
Guatemala,Americas,1997,66322,9803875,4684.313807,
Guatemala,Americas,2002,68.97800000000001,11178650,4858.347495,
Guatemala,Americas,2007,70259,12572928,5186.050003,
Guinea,Africa,1952,33609,2664249,510.1964923000001,
Guinea,Africa,1957,34558,2876726,576.2670245,
Guinea,Africa,1962,35753,3140003,686.3736739,
Guinea,Africa,1967,37197,3451418,708.7595409,
Guinea,Africa,1972,38842,3811387,741.6662307,
Guinea,Africa,1977,40762,4227026,874.6858642999998,
Guinea,Africa,1982,42.89100000000001,4710497,857.2503577,
Guinea,Africa,1987,45552,5650262,805.5724717999999,
Guinea,Africa,1992,48576,6990574,794.3484384,
Guinea,Africa,1997,51455,8048834,869.4497667999998,
Guinea,Africa,2002,53676,8807818,945.5835837,
Guinea,Africa,2007,56007,9947814,942.6542111,
Guinea-Bissau,Africa,1952,32.5,580653,299.850319,
Guinea-Bissau,Africa,1957,33.489000000000004,601095,431.79045660000014,
Guinea-Bissau,Africa,1962,34488,627820,522.0343725,
Guinea-Bissau,Africa,1967,35492,601287,715.5806402000002,
